RP CEO SOURCE-COMPLETENESS VALIDATION
=====================================
Required source records: 350
Verified source-native or frozen-local records: 227
Incomplete records: 123
Failed validation checks: 144

STATUS: FAIL - NOT SOURCE-COMPLETE

STATUS BY STREAM
evidence_stream           current_status                
documented_search_record  present_verified_local              1
form990                   present_verified_source_native     15
                          validation_failed                 121
frozen_local_input        present_verified_local              7
job_ad                    present_verified_source_native     30
                          validation_failed                   2
supporting_web_source     present_verified_source_native    174

FIRST FAILED CHECKS
                                                 source_id                                  organization evidence_stream                                           local_path            check  passed                         expected                                                                                                                                                                                                             observed
                                SRC-990-EXT3-CARBON-MAPPER                                 Carbon Mapper         form990 sources/native/form990/202630139349300833_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               255987
                          SRC-990-EXT-CENTER-FOR-AI-SAFETY                          Center for AI Safety         form990 sources/native/form990/202503219349323615_public.xml        ceo_title   False            President & Treasurer                                                                                                                                                                                                       Executive Dir.
                          SRC-990-EXT-CENTER-FOR-AI-SAFETY                          Center for AI Safety         form990 sources/native/form990/202503219349323615_public.xml     part_vii_org   False                           242953                                                                                                                                                                                                               314534
                          SRC-990-EXT-CENTER-FOR-AI-SAFETY                          Center for AI Safety         form990 sources/native/form990/202503219349323615_public.xml   part_vii_other   False                            22764                                                                                                                                                                                                                 6749
                          SRC-990-EXT-CENTER-FOR-AI-SAFETY                          Center for AI Safety         form990 sources/native/form990/202503219349323615_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               314534
SRC-990-EXT3-CENTER-FOR-ARMS-CONTROL-AND-NON-PROLIFERATION Center for Arms Control and Non-Proliferation         form990 sources/native/form990/202523179349304722_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               265891
       SRC-990-EXT-CENTER-FOR-CLIMATE-AND-ENERGY-SOLUTIONS       Center for Climate and Energy Solutions         form990 sources/native/form990/202631619349300808_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               407038
               SRC-990-EXT-CENTER-FOR-DEMOCRACY-TECHNOLOGY             Center for Democracy & Technology         form990 sources/native/form990/202533219349301933_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               382500
       SRC-990-EXT-CENTER-FOR-ECONOMIC-AND-POLICY-RESEARCH       Center for Economic and Policy Research         form990 sources/native/form990/202543169349304999_public.xml ceo_record_found   False Mark Weisbrot / Eileen Appelbaum                                 MARK WEISBROT; EILEEN APPLEBAUM; ALEXANDER MAIN; DEBARATI GHOSH; DEBORAH JAMES; ALGERNON AUSTIN; SHAWN FRENSTAD; HALEY BROWN; ROBERT POLIN; DANNY GLOVER; GAIL HURLEY; MARK LEVINSON
             SRC-990-EXT-CENTER-FOR-EFFECTIVE-PHILANTHROPY             Center for Effective Philanthropy         form990 sources/native/form990/202602039349300145_public.xml   employee_count   False                               74                                                                                                                                                                                                                   70
             SRC-990-EXT-CENTER-FOR-EFFECTIVE-PHILANTHROPY             Center for Effective Philanthropy         form990 sources/native/form990/202602039349300145_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               528684
            SRC-990-EXT3-CENTER-FOR-HEALTH-CARE-STRATEGIES             Center for Health Care Strategies         form990 sources/native/form990/202631279349304653_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               284874
              SRC-990-EXT3-CENTER-FOR-INTERNATIONAL-POLICY               Center for International Policy         form990 sources/native/form990/202513189349309501_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               208814
              SRC-990-EXT-CENTER-FOR-LAW-AND-SOCIAL-POLICY              Center for Law and Social Policy         form990 sources/native/form990/202513189349314621_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               151725
                       SRC-990-EXT-CENTER-FOR-OPEN-SCIENCE                       Center for Open Science         form990 sources/native/form990/202513219349318466_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               252500
                   SRC-990-EXT-CENTER-FOR-PUBLIC-INTEGRITY                   Center for Public Integrity         form990 sources/native/form990/202412399349300756_public.xml        ceo_title   False          Chief Executive Officer                                                                                                                                                                                                                  CEO
                   SRC-990-EXT-CENTER-FOR-PUBLIC-INTEGRITY                   Center for Public Integrity         form990 sources/native/form990/202412399349300756_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               306912
            SRC-990-EXT-CENTER-FOR-A-NEW-AMERICAN-SECURITY            Center for a New American Security         form990 sources/native/form990/202542329349300819_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               486805
                             SRC-990-EXT-CHARITY-NAVIGATOR                             Charity Navigator         form990 sources/native/form990/202640789349301509_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               324339
             SRC-990-EXT-CHICAGO-COUNCIL-ON-GLOBAL-AFFAIRS             Chicago Council on Global Affairs         form990 sources/native/form990/202543179349309229_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               482447
                          SRC-990-EXT-CLEAN-AIR-TASK-FORCE                          Clean Air Task Force         form990 sources/native/form990/202522829349300322_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               350340
                               SRC-990-EXT-CLIMATE-CENTRAL                               Climate Central         form990 sources/native/form990/202631769349300823_public.xml ceo_record_found   False                 Benjamin Strauss DR STEPHEN PACALA; MICHAEL OPPENHEIMER; DECKER ANSTROM; APARNA BOLE MD; CARL FERENBACH; MARCELINO FORD LIVENE; RANDALL HACK; DR SARAH KAPNICK; ROBERT LITTERMAN; VIVIAN SCHILLER; WENDY SCHMIDT; DR BENJAMIN STRAUSS
                      SRC-990-EXT-CODE-FOR-SCIENCE-SOCIETY                    Code for Science & Society         form990 sources/native/form990/202601359349304090_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               201230
    SRC-990-EXT-COMMITTEE-FOR-A-RESPONSIBLE-FEDERAL-BUDGET    Committee for a Responsible Federal Budget         form990 sources/native/form990/202611949349301721_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               556279
               SRC-990-EXT-COMPASSION-IN-WORLD-FARMING-USA               Compassion in World Farming USA         form990 sources/native/form990/202402689349300735_public.xml   employee_count   False                               19                                                                                                                                                                                                                   20
                    SRC-990-EXT-COUNCIL-ON-STRATEGIC-RISKS                    Council on Strategic Risks         form990 sources/native/form990/202601119349300825_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               261000
                              SRC-990-EXT-CREATIVE-COMMONS                              Creative Commons         form990 sources/native/form990/202543179349306294_public.xml        ceo_title   False          Chief Executive Officer                                                                                                                                                                                                                  CEO
                              SRC-990-EXT-CREATIVE-COMMONS                              Creative Commons         form990 sources/native/form990/202543179349306294_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               230000
                         SRC-990-EXT-DATA-QUALITY-CAMPAIGN                         Data Quality Campaign         form990 sources/native/form990/202621339349304737_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               389559
                                      SRC-990-EXT-DATAKIND                                      DataKind         form990 sources/native/form990/202640939349300014_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               230000

Release rule: package_source_complete.py refuses to create a source-complete ZIP unless this validation passes with zero missing records and zero failed checks.
